variable,"('G20', '')","('policy_id', 'nunique')","('policy_country_iso_code', '<lambda_0>')","('policy_country_iso_code', 'nunique')","('policy_start_date_analysis', 'p05')","('policy_start_date_analysis', 'p95')","('policy_start_date_analysis', 'median')","('em_share', 'unique')","('em_share', '<lambda_0>')","('variable', '')",name
g1,G20,50,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,TUR,ZAF",14,1998.45,2019.0,2011.0,"[0.32227831 0.10242006 0.03539057 0.01436959 0.05721199 0.03922099
 0.01235376 0.02241479 0.01710793 0.02024265 0.01448132 0.05736539
 0.09054632 0.01660751]",0.8220111849999999,g1,Climate strategy
g2,G20,40,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,ZAF",15,2008.85,2018.0,2015.0,"[0.32227831 0.10242006 0.03922099 0.01448132 0.01660751 0.02241479
 0.09054632 0.01710793 0.05721199 0.03539057 0.05736539 0.02024265
 0.01436959 0.01777788 0.01235376]",0.839789067,g2,GHG reduction target
g3,G20,17,"ARG,AUS,BRA,CHN,IDN,IND,JPN,KOR,MEX,RUS,TUR,ZAF",12,1997.8,2016.6,2008.0,"[0.03539057 0.03922099 0.01235376 0.02024265 0.01448132 0.05736539
 0.05721199 0.09054632 0.32227831 0.01710793 0.01436959 0.01660751]",0.697176335,g3,Coordinating body for climate strategy
g5,G20,174,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1996.65,2016.0,2007.0,"[0.16021093 0.01660751 0.03539057 0.01436959 0.01710793 0.01235376
 0.10242006 0.03922099 0.02241479 0.32227831 0.02024265 0.01777788
 0.05721199 0.09054632 0.05736539 0.01448132]",1.0000000009999999,g5,Support for low-emission and negative emissions RD&D
g6,G20,13,"AUS,CHN,EUE,IDN,KOR,TUR",6,2009.0,2018.4,2014.0,[0.32227831 0.10242006 0.01710793 0.01436959 0.01660751 0.05736539],0.530148786,g6,Economy-wide energy efficiency target
g7,G20,17,"BRA,CHN,EUE,IDN,JPN,KOR,RUS,TUR",8,2004.0,2019.0,2014.0,"[0.32227831 0.10242006 0.01710793 0.05721199 0.05736539 0.01436959
 0.03539057 0.03922099]",0.6453648310000001,g7,Renewable target for primary energy
eh1,G20,68,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1987.1,2019.0,2009.0,"[0.02024265 0.16021093 0.01436959 0.03539057 0.32227831 0.01777788
 0.03922099 0.01448132 0.01235376 0.10242006 0.01710793 0.05721199
 0.02241479 0.01660751 0.05736539 0.09054632]",1.0000000009999999,eh1,Support for highly efficient power plant stock
eh2,G20,5,"EUE,IND,USA,ZAF",4,2008.2,2016.0,2011.0,[0.16021093 0.10242006 0.01448132 0.09054632],0.367658642,eh2,Energy reduction obligation schemes
eh3,G20,46,"ARG,AUS,BRA,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,ZAF",14,2007.25,2019.0,2015.0,"[0.03922099 0.03539057 0.01710793 0.01436959 0.32227831 0.05721199
 0.10242006 0.05736539 0.02024265 0.01448132 0.01235376 0.09054632
 0.01660751 0.01777788]",0.8173742789999999,eh3,Renewable energy target for electricity sector
eh4,G20,206,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1999.0,2018.75,2011.0,"[0.32227831 0.03922099 0.02024265 0.09054632 0.01436959 0.03539057
 0.01710793 0.01235376 0.05736539 0.16021093 0.02241479 0.01448132
 0.01660751 0.05721199 0.10242006 0.01777788]",1.0000000009999999,eh4,Support scheme for renewables
eh5,G20,32,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,TUR,USA,ZAF",15,2001.0,2019.0,2011.5,"[0.03922099 0.01436959 0.03539057 0.01710793 0.32227831 0.05736539
 0.01448132 0.02024265 0.10242006 0.09054632 0.02241479 0.16021093
 0.05721199 0.01235376 0.01660751]",0.9822221189999999,eh5,Grid infrastructure development and electricity storage
eh6,G20,1,CAN,1,2018.0,2018.0,2018.0,[0.02241479],0.022414788,eh6,Coal and oil phase-out policies
eh7,G20,12,"AUS,CAN,EUE,IND,KOR,MEX,USA",7,2000.3,2016.35,2009.5,"[0.16021093 0.01660751 0.02241479 0.02024265 0.09054632 0.10242006
 0.01710793]",0.429550195,eh7,Support scheme for CCS
eh8,G20,72,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,2000.55,2019.0,2010.0,"[0.03922099 0.02024265 0.03539057 0.32227831 0.01235376 0.01777788
 0.16021093 0.01660751 0.02241479 0.01448132 0.05736539 0.01710793
 0.09054632 0.10242006 0.05721199 0.01436959]",1.0000000009999999,eh8,Support for non-renewable low-carbon alternatives
eh9,G20,14,"ARG,AUS,CAN,CHN,EUE,JPN,KOR,MEX,ZAF",9,2000.8,2018.35,2015.0,"[0.03539057 0.01710793 0.01448132 0.02024265 0.01235376 0.01660751
 0.02241479 0.10242006 0.32227831]",0.563296902,eh9,Overarching carbon pricing scheme
eh10,G20,17,"ARG,BRA,CAN,CHN,EUE,IND,JPN,KOR,MEX,RUS,SAU,TUR,ZAF",13,1982.4,2019.0,2010.0,"[0.03539057 0.03922099 0.01235376 0.09054632 0.10242006 0.32227831
 0.01448132 0.02241479 0.02024265 0.01710793 0.01436959 0.05721199
 0.01777788]",0.765816169,eh10,Energy and other taxes
i1,G20,22,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,KOR,SAU,USA",11,1987.45,2014.9,2007.0,"[0.16021093 0.32227831 0.10242006 0.05736539 0.03922099 0.01660751
 0.01235376 0.01777788 0.01710793 0.02241479 0.09054632]",0.8583038749999998,i1,Strategy for material efficiency
i2,G20,77,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1979.0,2019.0,2010.0,"[0.16021093 0.01436959 0.03539057 0.10242006 0.03922099 0.02241479
 0.01448132 0.01710793 0.01235376 0.32227831 0.02024265 0.09054632
 0.01660751 0.05736539 0.05721199 0.01777788]",1.000000001,i2,Support for energy efficiency in industrial production
i3,G20,39,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1993.5,2017.1,2007.0,"[0.01436959 0.16021093 0.10242006 0.03539057 0.05721199 0.05736539
 0.01710793 0.02241479 0.32227831 0.02024265 0.01777788 0.01660751
 0.01448132 0.03922099 0.09054632 0.01235376]",1.000000001,i3,Energy reporting and audits
i4,G20,48,"AUS,BRA,CAN,CHN,EUE,IDN,JPN,KOR,MEX,RUS,SAU,TUR,USA",13,1979.0,2015.65,2007.0,"[0.01436959 0.32227831 0.01777788 0.16021093 0.10242006 0.05736539
 0.02241479 0.03539057 0.05721199 0.01660751 0.03922099 0.01710793
 0.02024265]",0.882618594,i4,Performance and equipment standards
i5,G20,35,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,USA,ZAF",15,1977.3,2019.0,2012.0,"[0.01710793 0.05736539 0.03922099 0.01448132 0.01235376 0.09054632
 0.10242006 0.02024265 0.16021093 0.32227831 0.02241479 0.01660751
 0.03539057 0.05721199 0.01777788]",0.9856304149999998,i5,Support scheme for renewables
i6,G20,12,"AUS,BRA,CAN,EUE,JPN,KOR,USA",7,2000.3,2012.9,2008.5,"[0.16021093 0.01660751 0.03922099 0.02241479 0.10242006 0.01710793
 0.03539057]",0.393372774,i6,Support scheme for CCS
i7,G20,2,"BRA,KOR",2,2010.05,2010.95,2010.5,[0.01710793 0.03922099],0.056328916,i7,Support scheme for fuel switch
i8,G20,1,USA,1,2018.0,2018.0,2018.0,[0.16021093],0.160210934,i8,Carbon dioxide removal technology development
i9,G20,18,"AUS,BRA,CAN,EUE,IDN,MEX,RUS,USA",8,1993.7,2018.15,2009.0,"[0.16021093 0.01660751 0.05721199 0.10242006 0.05736539 0.02024265
 0.02241479 0.03922099]",0.47569431700000003,i9,Incentives to reduce CH4 from fuel exploration and production
i10,G20,16,"BRA,CAN,EUE,IND,KOR,USA",6,1994.0,2016.5,2007.5,[0.10242006 0.01710793 0.16021093 0.03922099 0.02241479 0.09054632],0.43192102299999996,i10,Incentives to reduce landfill CH4
i11,G20,9,"BRA,CAN,EUE,USA",4,1978.0,2013.0,2000.0,[0.16021093 0.03922099 0.10242006 0.02241479],0.32426677100000006,i11,Incentives to reduce N2O from industrial processes
i12,G20,18,"AUS,CAN,CHN,EUE,IND,JPN,USA",7,1994.1,2019.0,2008.5,"[0.03539057 0.32227831 0.10242006 0.16021093 0.01660751 0.09054632
 0.02241479]",0.7498684919999998,i12,Incentives to reduce F-gases
i13,G20,16,"ARG,AUS,CAN,CHN,EUE,JPN,KOR,MEX,ZAF",9,2003.5,2018.25,2014.5,"[0.03539057 0.01710793 0.01448132 0.02024265 0.01235376 0.01660751
 0.02241479 0.10242006 0.32227831]",0.563296902,i13,Overarching carbon pricing scheme or emissions limit
i14,G20,18,"ARG,BRA,CAN,CHN,EUE,IND,JPN,KOR,RUS,SAU,ZAF",11,1961.0,2019.0,2011.0,"[0.03539057 0.03922099 0.01235376 0.09054632 0.10242006 0.32227831
 0.01448132 0.02241479 0.01710793 0.05721199 0.01777788]",0.731203929,i14,Energy and other taxes
b1,G20,9,"IDN,IND,JPN,MEX,TUR",5,1983.6,2014.6,2010.0,[0.09054632 0.03539057 0.01436959 0.02024265 0.05736539],0.21791452499999997,b1,Urban planning strategies
b2,G20,53,"ARG,AUS,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",15,2000.0,2018.0,2011.0,"[0.01660751 0.02241479 0.01710793 0.16021093 0.01436959 0.32227831
 0.10242006 0.09054632 0.03539057 0.05721199 0.01235376 0.01448132
 0.01777788 0.05736539 0.02024265]",0.960779014,b2,Building codes and standards as well as support for highly efficient construction
b3,G20,117,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1992.0,2018.2,2009.0,"[0.01436959 0.02241479 0.10242006 0.01660751 0.03922099 0.01710793
 0.01448132 0.09054632 0.16021093 0.01235376 0.05721199 0.05736539
 0.03539057 0.32227831 0.02024265 0.01777788]",1.000000001,b3,Performance and equipment standards as well as support for highly efficient appliances
b4,G20,5,"ARG,IND,KOR",3,2005.4,2018.0,2018.0,[0.09054632 0.01710793 0.01235376],0.12000801300000001,b4,Support scheme for heating and cooling
b5,G20,6,"ARG,IND,KOR,USA,ZAF",5,2005.0,2018.0,2011.5,[0.09054632 0.16021093 0.01448132 0.01710793 0.01235376],0.29470027000000004,b5,Support scheme for hot water and cooking
b6,G20,14,"ARG,AUS,CAN,CHN,EUE,IND,JPN,KOR,MEX,RUS,SAU,ZAF",12,1971.8,2019.0,2011.0,"[0.03539057 0.01235376 0.09054632 0.10242006 0.01660751 0.32227831
 0.01448132 0.02241479 0.02024265 0.01710793 0.05721199 0.01777788]",0.728833101,b6,Energy and other taxes
lt1,G20,19,"ARG,BRA,EUE,IND,JPN,KOR,MEX,SAU,TUR,ZAF",10,2000.4,2018.0,2011.0,"[0.03539057 0.01436959 0.01448132 0.01235376 0.02024265 0.09054632
 0.03922099 0.01777788 0.01710793 0.10242006]",0.36391107599999994,lt1,Urban planning and infrastructure investment
lt2,G20,56,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1993.75,2017.25,2009.0,"[0.01436959 0.03539057 0.01710793 0.16021093 0.01448132 0.01777788
 0.03922099 0.10242006 0.05736539 0.01235376 0.01660751 0.09054632
 0.32227831 0.02024265 0.02241479 0.05721199]",1.000000001,lt2,Energy/emissions performance standards or support for energy efficient light-duty vehicles
lt3,G20,43,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,TUR,USA",14,2000.0,2018.0,2009.0,"[0.01436959 0.03539057 0.01710793 0.16021093 0.01235376 0.02024265
 0.03922099 0.01660751 0.32227831 0.09054632 0.02241479 0.05736539
 0.05721199 0.10242006]",0.9677407959999998,lt3,Energy/emissions performance standards or support for energy efficient heavy-duty vehicles
lt4,G20,68,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1976.7,2019.0,2010.5,"[0.01710793 0.01235376 0.05736539 0.03922099 0.09054632 0.16021093
 0.01448132 0.10242006 0.02024265 0.02241479 0.01660751 0.32227831
 0.01436959 0.03539057 0.05721199 0.01777788]",1.000000001,lt4,Support scheme for biofuels
lt5,G20,25,"ARG,AUS,BRA,EUE,IDN,IND,JPN,KOR,RUS,TUR,ZAF",11,2002.0,2019.0,2012.0,"[0.03539057 0.01436959 0.01235376 0.05736539 0.09054632 0.01660751
 0.03922099 0.01448132 0.10242006 0.01710793 0.05721199]",0.457075432,lt5,Support for modal share switch
lt6,G20,49,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,TUR,USA,ZAF",15,2009.0,2019.0,2016.0,"[0.03539057 0.01710793 0.16021093 0.05736539 0.01448132 0.32227831
 0.01660751 0.09054632 0.10242006 0.01436959 0.02024265 0.03922099
 0.05721199 0.01235376 0.02241479]",0.9822221189999999,lt6,Support for low-emissions land transportation
lt7,G20,39,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1964.0,2019.0,2014.0,"[0.03539057 0.03922099 0.01448132 0.02024265 0.01235376 0.01710793
 0.10242006 0.32227831 0.01660751 0.02241479 0.01436959 0.05721199
 0.01777788 0.09054632 0.05736539 0.16021093]",1.0000000009999999,lt7,Tax on fuel and/or emissions
af1,G20,73,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,TUR,USA,ZAF",15,1992.0,2018.4,2013.0,"[0.09054632 0.01436959 0.32227831 0.16021093 0.02241479 0.01235376
 0.02024265 0.10242006 0.05736539 0.01710793 0.03922099 0.03539057
 0.01448132 0.05721199 0.01660751]",0.9822221189999999,af1,Standards and support for sustainable agricultural practices and use of agricultural products
af2,G20,9,"ARG,AUS,BRA,EUE,IND,MEX,USA",7,2009.0,2018.6,2014.0,"[0.03922099 0.10242006 0.01660751 0.01235376 0.02024265 0.16021093
 0.09054632]",0.441602226,af2,Incentives to reduce CO2 emissions from agriculture
af3,G20,10,"AUS,BRA,EUE,IDN,IND,KOR,USA",7,1999.85,2017.55,2013.5,"[0.16021093 0.10242006 0.01660751 0.01710793 0.03922099 0.09054632
 0.05736539]",0.483479133,af3,Incentives to reduce CH4 emissions from agriculture
af4,G20,9,"AUS,BRA,EUE,IND,KOR,TUR,USA",7,1991.0,2016.8,2010.0,"[0.10242006 0.01660751 0.01710793 0.03922099 0.09054632 0.01436959
 0.16021093]",0.44048332599999995,af4,Incentives to reduce N2O emissions from agriculture
af5,G20,129,"ARG,AUS,BRA,CAN,CHN,EUE,IDN,IND,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF",16,1976.8,2018.0,2009.0,"[0.01660751 0.02241479 0.03539057 0.03922099 0.02024265 0.10242006
 0.01448132 0.32227831 0.01436959 0.05736539 0.01710793 0.09054632
 0.16021093 0.05721199 0.01235376 0.01777788]",1.000000001,af5,Incentives to reduce deforestation and enhance afforestation and reforestation
af6,G20,11,"ARG,BRA,EUE,IDN,IND,KOR,MEX",7,2006.5,2019.0,2015.0,"[0.10242006 0.01710793 0.09054632 0.03922099 0.02024265 0.01235376
 0.05736539]",0.339257109,af6,Sustainability standards for biomass use
