,sector,instrument,policy_country_iso_code,year
0,BuildingsSector,CodesStandards,10,2000
1,BuildingsSector,DirectInvestment,2,2000
2,BuildingsSector,FiscalFinancialIncentives,5,2000
3,BuildingsSector,Market-basedInstruments,2,2000
4,BuildingsSector,VoluntaryApproaches,5,2000
5,ElectricitySector,CodesStandards,9,2000
6,ElectricitySector,DirectInvestment,4,2000
7,ElectricitySector,FiscalFinancialIncentives,7,2000
8,ElectricitySector,Market-basedInstruments,3,2000
9,ElectricitySector,VoluntaryApproaches,5,2000
10,GeneralSector,CodesStandards,6,2000
11,GeneralSector,DirectInvestment,3,2000
12,GeneralSector,FiscalFinancialIncentives,2,2000
13,GeneralSector,Market-basedInstruments,1,2000
14,GeneralSector,VoluntaryApproaches,3,2000
15,IndustrySector,CodesStandards,11,2000
16,IndustrySector,DirectInvestment,3,2000
17,IndustrySector,FiscalFinancialIncentives,8,2000
18,IndustrySector,VoluntaryApproaches,4,2000
19,LandSector,CodesStandards,5,2000
20,LandSector,DirectInvestment,2,2000
21,LandSector,FiscalFinancialIncentives,6,2000
22,LandSector,VoluntaryApproaches,2,2000
23,TransportSector,CodesStandards,7,2000
24,TransportSector,DirectInvestment,2,2000
25,TransportSector,FiscalFinancialIncentives,7,2000
26,TransportSector,Market-basedInstruments,1,2000
27,TransportSector,VoluntaryApproaches,1,2000
0,BuildingsSector,CodesStandards,12,2001
1,BuildingsSector,DirectInvestment,2,2001
2,BuildingsSector,FiscalFinancialIncentives,6,2001
3,BuildingsSector,Market-basedInstruments,2,2001
4,BuildingsSector,VoluntaryApproaches,5,2001
5,ElectricitySector,CodesStandards,9,2001
6,ElectricitySector,DirectInvestment,5,2001
7,ElectricitySector,FiscalFinancialIncentives,10,2001
8,ElectricitySector,Market-basedInstruments,3,2001
9,ElectricitySector,VoluntaryApproaches,5,2001
10,GeneralSector,CodesStandards,7,2001
11,GeneralSector,DirectInvestment,4,2001
12,GeneralSector,FiscalFinancialIncentives,2,2001
13,GeneralSector,Market-basedInstruments,1,2001
14,GeneralSector,VoluntaryApproaches,4,2001
15,IndustrySector,CodesStandards,11,2001
16,IndustrySector,DirectInvestment,3,2001
17,IndustrySector,FiscalFinancialIncentives,8,2001
18,IndustrySector,VoluntaryApproaches,4,2001
19,LandSector,CodesStandards,6,2001
20,LandSector,DirectInvestment,3,2001
21,LandSector,FiscalFinancialIncentives,7,2001
22,LandSector,VoluntaryApproaches,2,2001
23,TransportSector,CodesStandards,8,2001
24,TransportSector,DirectInvestment,4,2001
25,TransportSector,FiscalFinancialIncentives,10,2001
26,TransportSector,Market-basedInstruments,1,2001
27,TransportSector,VoluntaryApproaches,1,2001
0,BuildingsSector,CodesStandards,13,2002
1,BuildingsSector,DirectInvestment,3,2002
2,BuildingsSector,FiscalFinancialIncentives,6,2002
3,BuildingsSector,Market-basedInstruments,2,2002
4,BuildingsSector,VoluntaryApproaches,5,2002
5,ElectricitySector,CodesStandards,9,2002
6,ElectricitySector,DirectInvestment,5,2002
7,ElectricitySector,FiscalFinancialIncentives,11,2002
8,ElectricitySector,Market-basedInstruments,3,2002
9,ElectricitySector,VoluntaryApproaches,5,2002
10,GeneralSector,CodesStandards,7,2002
11,GeneralSector,DirectInvestment,4,2002
12,GeneralSector,FiscalFinancialIncentives,2,2002
13,GeneralSector,Market-basedInstruments,1,2002
14,GeneralSector,VoluntaryApproaches,4,2002
15,IndustrySector,CodesStandards,11,2002
16,IndustrySector,DirectInvestment,3,2002
17,IndustrySector,FiscalFinancialIncentives,8,2002
18,IndustrySector,Market-basedInstruments,1,2002
19,IndustrySector,VoluntaryApproaches,6,2002
20,LandSector,CodesStandards,6,2002
21,LandSector,DirectInvestment,3,2002
22,LandSector,FiscalFinancialIncentives,7,2002
23,LandSector,VoluntaryApproaches,2,2002
24,TransportSector,CodesStandards,8,2002
25,TransportSector,DirectInvestment,4,2002
26,TransportSector,FiscalFinancialIncentives,11,2002
27,TransportSector,Market-basedInstruments,1,2002
28,TransportSector,VoluntaryApproaches,1,2002
0,BuildingsSector,CodesStandards,13,2003
1,BuildingsSector,DirectInvestment,3,2003
2,BuildingsSector,FiscalFinancialIncentives,7,2003
3,BuildingsSector,Market-basedInstruments,2,2003
4,BuildingsSector,VoluntaryApproaches,5,2003
5,ElectricitySector,CodesStandards,9,2003
6,ElectricitySector,DirectInvestment,5,2003
7,ElectricitySector,FiscalFinancialIncentives,11,2003
8,ElectricitySector,Market-basedInstruments,3,2003
9,ElectricitySector,VoluntaryApproaches,5,2003
10,GeneralSector,CodesStandards,7,2003
11,GeneralSector,DirectInvestment,5,2003
12,GeneralSector,FiscalFinancialIncentives,3,2003
13,GeneralSector,Market-basedInstruments,1,2003
14,GeneralSector,VoluntaryApproaches,4,2003
15,IndustrySector,CodesStandards,11,2003
16,IndustrySector,DirectInvestment,3,2003
17,IndustrySector,FiscalFinancialIncentives,8,2003
18,IndustrySector,Market-basedInstruments,1,2003
19,IndustrySector,VoluntaryApproaches,6,2003
20,LandSector,CodesStandards,7,2003
21,LandSector,DirectInvestment,3,2003
22,LandSector,FiscalFinancialIncentives,7,2003
23,LandSector,VoluntaryApproaches,2,2003
24,TransportSector,CodesStandards,9,2003
25,TransportSector,DirectInvestment,4,2003
26,TransportSector,FiscalFinancialIncentives,11,2003
27,TransportSector,Market-basedInstruments,1,2003
28,TransportSector,VoluntaryApproaches,2,2003
0,BuildingsSector,CodesStandards,13,2004
1,BuildingsSector,DirectInvestment,4,2004
2,BuildingsSector,FiscalFinancialIncentives,9,2004
3,BuildingsSector,Market-basedInstruments,2,2004
4,BuildingsSector,VoluntaryApproaches,5,2004
5,ElectricitySector,CodesStandards,9,2004
6,ElectricitySector,DirectInvestment,5,2004
7,ElectricitySector,FiscalFinancialIncentives,13,2004
8,ElectricitySector,Market-basedInstruments,4,2004
9,ElectricitySector,VoluntaryApproaches,5,2004
10,GeneralSector,CodesStandards,8,2004
11,GeneralSector,DirectInvestment,6,2004
12,GeneralSector,FiscalFinancialIncentives,4,2004
13,GeneralSector,Market-basedInstruments,4,2004
14,GeneralSector,VoluntaryApproaches,4,2004
15,IndustrySector,CodesStandards,11,2004
16,IndustrySector,DirectInvestment,4,2004
17,IndustrySector,FiscalFinancialIncentives,10,2004
18,IndustrySector,Market-basedInstruments,3,2004
19,IndustrySector,VoluntaryApproaches,6,2004
20,LandSector,CodesStandards,7,2004
21,LandSector,DirectInvestment,4,2004
22,LandSector,FiscalFinancialIncentives,7,2004
23,LandSector,VoluntaryApproaches,3,2004
24,TransportSector,CodesStandards,9,2004
25,TransportSector,DirectInvestment,5,2004
26,TransportSector,FiscalFinancialIncentives,11,2004
27,TransportSector,Market-basedInstruments,1,2004
28,TransportSector,VoluntaryApproaches,2,2004
0,BuildingsSector,CodesStandards,14,2005
1,BuildingsSector,DirectInvestment,4,2005
2,BuildingsSector,FiscalFinancialIncentives,10,2005
3,BuildingsSector,Market-basedInstruments,2,2005
4,BuildingsSector,VoluntaryApproaches,5,2005
5,ElectricitySector,CodesStandards,9,2005
6,ElectricitySector,DirectInvestment,7,2005
7,ElectricitySector,FiscalFinancialIncentives,13,2005
8,ElectricitySector,Market-basedInstruments,5,2005
9,ElectricitySector,VoluntaryApproaches,5,2005
10,GeneralSector,CodesStandards,8,2005
11,GeneralSector,DirectInvestment,6,2005
12,GeneralSector,FiscalFinancialIncentives,5,2005
13,GeneralSector,Market-basedInstruments,4,2005
14,GeneralSector,VoluntaryApproaches,4,2005
15,IndustrySector,CodesStandards,11,2005
16,IndustrySector,DirectInvestment,4,2005
17,IndustrySector,FiscalFinancialIncentives,11,2005
18,IndustrySector,Market-basedInstruments,3,2005
19,IndustrySector,VoluntaryApproaches,6,2005
20,LandSector,CodesStandards,7,2005
21,LandSector,DirectInvestment,4,2005
22,LandSector,FiscalFinancialIncentives,7,2005
23,LandSector,VoluntaryApproaches,3,2005
24,TransportSector,CodesStandards,10,2005
25,TransportSector,DirectInvestment,5,2005
26,TransportSector,FiscalFinancialIncentives,12,2005
27,TransportSector,Market-basedInstruments,2,2005
28,TransportSector,VoluntaryApproaches,2,2005
0,BuildingsSector,CodesStandards,14,2006
1,BuildingsSector,DirectInvestment,6,2006
2,BuildingsSector,FiscalFinancialIncentives,11,2006
3,BuildingsSector,Market-basedInstruments,2,2006
4,BuildingsSector,VoluntaryApproaches,7,2006
5,ElectricitySector,CodesStandards,10,2006
6,ElectricitySector,DirectInvestment,11,2006
7,ElectricitySector,FiscalFinancialIncentives,14,2006
8,ElectricitySector,Market-basedInstruments,5,2006
9,ElectricitySector,VoluntaryApproaches,5,2006
10,GeneralSector,CodesStandards,8,2006
11,GeneralSector,DirectInvestment,6,2006
12,GeneralSector,FiscalFinancialIncentives,5,2006
13,GeneralSector,Market-basedInstruments,4,2006
14,GeneralSector,VoluntaryApproaches,4,2006
15,IndustrySector,CodesStandards,12,2006
16,IndustrySector,DirectInvestment,4,2006
17,IndustrySector,FiscalFinancialIncentives,11,2006
18,IndustrySector,Market-basedInstruments,3,2006
19,IndustrySector,VoluntaryApproaches,6,2006
20,LandSector,CodesStandards,7,2006
21,LandSector,DirectInvestment,4,2006
22,LandSector,FiscalFinancialIncentives,7,2006
23,LandSector,VoluntaryApproaches,3,2006
24,TransportSector,CodesStandards,11,2006
25,TransportSector,DirectInvestment,7,2006
26,TransportSector,FiscalFinancialIncentives,12,2006
27,TransportSector,Market-basedInstruments,2,2006
28,TransportSector,VoluntaryApproaches,2,2006
0,BuildingsSector,CodesStandards,15,2007
1,BuildingsSector,DirectInvestment,8,2007
2,BuildingsSector,FiscalFinancialIncentives,11,2007
3,BuildingsSector,Market-basedInstruments,2,2007
4,BuildingsSector,VoluntaryApproaches,8,2007
5,ElectricitySector,CodesStandards,11,2007
6,ElectricitySector,DirectInvestment,11,2007
7,ElectricitySector,FiscalFinancialIncentives,14,2007
8,ElectricitySector,Market-basedInstruments,5,2007
9,ElectricitySector,VoluntaryApproaches,6,2007
10,GeneralSector,CodesStandards,8,2007
11,GeneralSector,DirectInvestment,6,2007
12,GeneralSector,FiscalFinancialIncentives,5,2007
13,GeneralSector,Market-basedInstruments,4,2007
14,GeneralSector,VoluntaryApproaches,4,2007
15,IndustrySector,CodesStandards,13,2007
16,IndustrySector,DirectInvestment,5,2007
17,IndustrySector,FiscalFinancialIncentives,11,2007
18,IndustrySector,Market-basedInstruments,3,2007
19,IndustrySector,VoluntaryApproaches,7,2007
20,LandSector,CodesStandards,9,2007
21,LandSector,DirectInvestment,5,2007
22,LandSector,FiscalFinancialIncentives,9,2007
23,LandSector,VoluntaryApproaches,3,2007
24,TransportSector,CodesStandards,12,2007
25,TransportSector,DirectInvestment,8,2007
26,TransportSector,FiscalFinancialIncentives,12,2007
27,TransportSector,Market-basedInstruments,2,2007
28,TransportSector,VoluntaryApproaches,3,2007
0,BuildingsSector,CodesStandards,16,2008
1,BuildingsSector,DirectInvestment,8,2008
2,BuildingsSector,FiscalFinancialIncentives,12,2008
3,BuildingsSector,Market-basedInstruments,2,2008
4,BuildingsSector,VoluntaryApproaches,8,2008
5,ElectricitySector,CodesStandards,13,2008
6,ElectricitySector,DirectInvestment,11,2008
7,ElectricitySector,FiscalFinancialIncentives,15,2008
8,ElectricitySector,Market-basedInstruments,5,2008
9,ElectricitySector,VoluntaryApproaches,6,2008
10,GeneralSector,CodesStandards,8,2008
11,GeneralSector,DirectInvestment,6,2008
12,GeneralSector,FiscalFinancialIncentives,5,2008
13,GeneralSector,Market-basedInstruments,4,2008
14,GeneralSector,VoluntaryApproaches,4,2008
15,IndustrySector,CodesStandards,14,2008
16,IndustrySector,DirectInvestment,5,2008
17,IndustrySector,FiscalFinancialIncentives,12,2008
18,IndustrySector,Market-basedInstruments,3,2008
19,IndustrySector,VoluntaryApproaches,7,2008
20,LandSector,CodesStandards,9,2008
21,LandSector,DirectInvestment,5,2008
22,LandSector,FiscalFinancialIncentives,9,2008
23,LandSector,Market-basedInstruments,1,2008
24,LandSector,VoluntaryApproaches,4,2008
25,TransportSector,CodesStandards,13,2008
26,TransportSector,DirectInvestment,9,2008
27,TransportSector,FiscalFinancialIncentives,13,2008
28,TransportSector,Market-basedInstruments,2,2008
29,TransportSector,VoluntaryApproaches,4,2008
0,BuildingsSector,CodesStandards,16,2009
1,BuildingsSector,DirectInvestment,9,2009
2,BuildingsSector,FiscalFinancialIncentives,13,2009
3,BuildingsSector,Market-basedInstruments,3,2009
4,BuildingsSector,VoluntaryApproaches,10,2009
5,ElectricitySector,CodesStandards,14,2009
6,ElectricitySector,DirectInvestment,12,2009
7,ElectricitySector,FiscalFinancialIncentives,15,2009
8,ElectricitySector,Market-basedInstruments,6,2009
9,ElectricitySector,VoluntaryApproaches,6,2009
10,GeneralSector,CodesStandards,8,2009
11,GeneralSector,DirectInvestment,8,2009
12,GeneralSector,FiscalFinancialIncentives,7,2009
13,GeneralSector,Market-basedInstruments,5,2009
14,GeneralSector,VoluntaryApproaches,4,2009
15,IndustrySector,CodesStandards,14,2009
16,IndustrySector,DirectInvestment,7,2009
17,IndustrySector,FiscalFinancialIncentives,13,2009
18,IndustrySector,Market-basedInstruments,4,2009
19,IndustrySector,VoluntaryApproaches,8,2009
20,LandSector,CodesStandards,9,2009
21,LandSector,DirectInvestment,5,2009
22,LandSector,FiscalFinancialIncentives,9,2009
23,LandSector,Market-basedInstruments,2,2009
24,LandSector,VoluntaryApproaches,4,2009
25,TransportSector,CodesStandards,14,2009
26,TransportSector,DirectInvestment,9,2009
27,TransportSector,FiscalFinancialIncentives,14,2009
28,TransportSector,Market-basedInstruments,3,2009
29,TransportSector,VoluntaryApproaches,4,2009
0,BuildingsSector,CodesStandards,16,2010
1,BuildingsSector,DirectInvestment,9,2010
2,BuildingsSector,FiscalFinancialIncentives,13,2010
3,BuildingsSector,Market-basedInstruments,3,2010
4,BuildingsSector,VoluntaryApproaches,10,2010
5,ElectricitySector,CodesStandards,14,2010
6,ElectricitySector,DirectInvestment,13,2010
7,ElectricitySector,FiscalFinancialIncentives,15,2010
8,ElectricitySector,Market-basedInstruments,6,2010
9,ElectricitySector,VoluntaryApproaches,6,2010
10,GeneralSector,CodesStandards,9,2010
11,GeneralSector,DirectInvestment,9,2010
12,GeneralSector,FiscalFinancialIncentives,7,2010
13,GeneralSector,Market-basedInstruments,5,2010
14,GeneralSector,VoluntaryApproaches,4,2010
15,IndustrySector,CodesStandards,14,2010
16,IndustrySector,DirectInvestment,8,2010
17,IndustrySector,FiscalFinancialIncentives,13,2010
18,IndustrySector,Market-basedInstruments,5,2010
19,IndustrySector,VoluntaryApproaches,8,2010
20,LandSector,CodesStandards,9,2010
21,LandSector,DirectInvestment,5,2010
22,LandSector,FiscalFinancialIncentives,9,2010
23,LandSector,Market-basedInstruments,2,2010
24,LandSector,VoluntaryApproaches,5,2010
25,TransportSector,CodesStandards,14,2010
26,TransportSector,DirectInvestment,10,2010
27,TransportSector,FiscalFinancialIncentives,14,2010
28,TransportSector,Market-basedInstruments,3,2010
29,TransportSector,VoluntaryApproaches,4,2010
0,BuildingsSector,CodesStandards,16,2011
1,BuildingsSector,DirectInvestment,10,2011
2,BuildingsSector,FiscalFinancialIncentives,13,2011
3,BuildingsSector,Market-basedInstruments,3,2011
4,BuildingsSector,VoluntaryApproaches,10,2011
5,ElectricitySector,CodesStandards,14,2011
6,ElectricitySector,DirectInvestment,14,2011
7,ElectricitySector,FiscalFinancialIncentives,15,2011
8,ElectricitySector,Market-basedInstruments,7,2011
9,ElectricitySector,VoluntaryApproaches,6,2011
10,GeneralSector,CodesStandards,9,2011
11,GeneralSector,DirectInvestment,10,2011
12,GeneralSector,FiscalFinancialIncentives,7,2011
13,GeneralSector,Market-basedInstruments,5,2011
14,GeneralSector,VoluntaryApproaches,4,2011
15,IndustrySector,CodesStandards,14,2011
16,IndustrySector,DirectInvestment,8,2011
17,IndustrySector,FiscalFinancialIncentives,13,2011
18,IndustrySector,Market-basedInstruments,6,2011
19,IndustrySector,VoluntaryApproaches,10,2011
20,LandSector,CodesStandards,10,2011
21,LandSector,DirectInvestment,5,2011
22,LandSector,FiscalFinancialIncentives,9,2011
23,LandSector,Market-basedInstruments,2,2011
24,LandSector,VoluntaryApproaches,5,2011
25,TransportSector,CodesStandards,14,2011
26,TransportSector,DirectInvestment,13,2011
27,TransportSector,FiscalFinancialIncentives,15,2011
28,TransportSector,Market-basedInstruments,3,2011
29,TransportSector,VoluntaryApproaches,4,2011
0,BuildingsSector,CodesStandards,16,2012
1,BuildingsSector,DirectInvestment,11,2012
2,BuildingsSector,FiscalFinancialIncentives,13,2012
3,BuildingsSector,Market-basedInstruments,4,2012
4,BuildingsSector,VoluntaryApproaches,10,2012
5,ElectricitySector,CodesStandards,14,2012
6,ElectricitySector,DirectInvestment,15,2012
7,ElectricitySector,FiscalFinancialIncentives,16,2012
8,ElectricitySector,Market-basedInstruments,7,2012
9,ElectricitySector,VoluntaryApproaches,6,2012
10,GeneralSector,CodesStandards,10,2012
11,GeneralSector,DirectInvestment,10,2012
12,GeneralSector,FiscalFinancialIncentives,8,2012
13,GeneralSector,Market-basedInstruments,6,2012
14,GeneralSector,VoluntaryApproaches,4,2012
15,IndustrySector,CodesStandards,14,2012
16,IndustrySector,DirectInvestment,10,2012
17,IndustrySector,FiscalFinancialIncentives,14,2012
18,IndustrySector,Market-basedInstruments,6,2012
19,IndustrySector,VoluntaryApproaches,10,2012
20,LandSector,CodesStandards,10,2012
21,LandSector,DirectInvestment,5,2012
22,LandSector,FiscalFinancialIncentives,10,2012
23,LandSector,Market-basedInstruments,2,2012
24,LandSector,VoluntaryApproaches,5,2012
25,TransportSector,CodesStandards,14,2012
26,TransportSector,DirectInvestment,15,2012
27,TransportSector,FiscalFinancialIncentives,15,2012
28,TransportSector,Market-basedInstruments,3,2012
29,TransportSector,VoluntaryApproaches,5,2012
0,BuildingsSector,CodesStandards,16,2013
1,BuildingsSector,DirectInvestment,11,2013
2,BuildingsSector,FiscalFinancialIncentives,13,2013
3,BuildingsSector,Market-basedInstruments,4,2013
4,BuildingsSector,VoluntaryApproaches,10,2013
5,ElectricitySector,CodesStandards,14,2013
6,ElectricitySector,DirectInvestment,15,2013
7,ElectricitySector,FiscalFinancialIncentives,16,2013
8,ElectricitySector,Market-basedInstruments,7,2013
9,ElectricitySector,VoluntaryApproaches,6,2013
10,GeneralSector,CodesStandards,10,2013
11,GeneralSector,DirectInvestment,11,2013
12,GeneralSector,FiscalFinancialIncentives,9,2013
13,GeneralSector,Market-basedInstruments,7,2013
14,GeneralSector,VoluntaryApproaches,4,2013
15,IndustrySector,CodesStandards,14,2013
16,IndustrySector,DirectInvestment,10,2013
17,IndustrySector,FiscalFinancialIncentives,14,2013
18,IndustrySector,Market-basedInstruments,7,2013
19,IndustrySector,VoluntaryApproaches,10,2013
20,LandSector,CodesStandards,10,2013
21,LandSector,DirectInvestment,5,2013
22,LandSector,FiscalFinancialIncentives,11,2013
23,LandSector,Market-basedInstruments,2,2013
24,LandSector,VoluntaryApproaches,5,2013
25,TransportSector,CodesStandards,15,2013
26,TransportSector,DirectInvestment,15,2013
27,TransportSector,FiscalFinancialIncentives,15,2013
28,TransportSector,Market-basedInstruments,4,2013
29,TransportSector,VoluntaryApproaches,5,2013
0,BuildingsSector,CodesStandards,16,2014
1,BuildingsSector,DirectInvestment,11,2014
2,BuildingsSector,FiscalFinancialIncentives,13,2014
3,BuildingsSector,Market-basedInstruments,5,2014
4,BuildingsSector,VoluntaryApproaches,10,2014
5,ElectricitySector,CodesStandards,14,2014
6,ElectricitySector,DirectInvestment,15,2014
7,ElectricitySector,FiscalFinancialIncentives,16,2014
8,ElectricitySector,Market-basedInstruments,7,2014
9,ElectricitySector,VoluntaryApproaches,6,2014
10,GeneralSector,CodesStandards,10,2014
11,GeneralSector,DirectInvestment,11,2014
12,GeneralSector,FiscalFinancialIncentives,9,2014
13,GeneralSector,Market-basedInstruments,7,2014
14,GeneralSector,VoluntaryApproaches,4,2014
15,IndustrySector,CodesStandards,14,2014
16,IndustrySector,DirectInvestment,11,2014
17,IndustrySector,FiscalFinancialIncentives,14,2014
18,IndustrySector,Market-basedInstruments,7,2014
19,IndustrySector,VoluntaryApproaches,10,2014
20,LandSector,CodesStandards,10,2014
21,LandSector,DirectInvestment,6,2014
22,LandSector,FiscalFinancialIncentives,11,2014
23,LandSector,Market-basedInstruments,3,2014
24,LandSector,VoluntaryApproaches,5,2014
25,TransportSector,CodesStandards,15,2014
26,TransportSector,DirectInvestment,15,2014
27,TransportSector,FiscalFinancialIncentives,15,2014
28,TransportSector,Market-basedInstruments,5,2014
29,TransportSector,VoluntaryApproaches,5,2014
0,BuildingsSector,CodesStandards,16,2015
1,BuildingsSector,DirectInvestment,11,2015
2,BuildingsSector,FiscalFinancialIncentives,13,2015
3,BuildingsSector,Market-basedInstruments,6,2015
4,BuildingsSector,VoluntaryApproaches,10,2015
5,ElectricitySector,CodesStandards,14,2015
6,ElectricitySector,DirectInvestment,15,2015
7,ElectricitySector,FiscalFinancialIncentives,16,2015
8,ElectricitySector,Market-basedInstruments,7,2015
9,ElectricitySector,VoluntaryApproaches,6,2015
10,GeneralSector,CodesStandards,10,2015
11,GeneralSector,DirectInvestment,11,2015
12,GeneralSector,FiscalFinancialIncentives,9,2015
13,GeneralSector,Market-basedInstruments,8,2015
14,GeneralSector,VoluntaryApproaches,4,2015
15,IndustrySector,CodesStandards,14,2015
16,IndustrySector,DirectInvestment,11,2015
17,IndustrySector,FiscalFinancialIncentives,14,2015
18,IndustrySector,Market-basedInstruments,7,2015
19,IndustrySector,VoluntaryApproaches,10,2015
20,LandSector,CodesStandards,10,2015
21,LandSector,DirectInvestment,6,2015
22,LandSector,FiscalFinancialIncentives,12,2015
23,LandSector,Market-basedInstruments,4,2015
24,LandSector,VoluntaryApproaches,5,2015
25,TransportSector,CodesStandards,15,2015
26,TransportSector,DirectInvestment,16,2015
27,TransportSector,FiscalFinancialIncentives,15,2015
28,TransportSector,Market-basedInstruments,6,2015
29,TransportSector,VoluntaryApproaches,5,2015
0,BuildingsSector,CodesStandards,16,2016
1,BuildingsSector,DirectInvestment,11,2016
2,BuildingsSector,FiscalFinancialIncentives,13,2016
3,BuildingsSector,Market-basedInstruments,6,2016
4,BuildingsSector,VoluntaryApproaches,10,2016
5,ElectricitySector,CodesStandards,14,2016
6,ElectricitySector,DirectInvestment,15,2016
7,ElectricitySector,FiscalFinancialIncentives,16,2016
8,ElectricitySector,Market-basedInstruments,9,2016
9,ElectricitySector,VoluntaryApproaches,6,2016
10,GeneralSector,CodesStandards,10,2016
11,GeneralSector,DirectInvestment,11,2016
12,GeneralSector,FiscalFinancialIncentives,9,2016
13,GeneralSector,Market-basedInstruments,8,2016
14,GeneralSector,VoluntaryApproaches,4,2016
15,IndustrySector,CodesStandards,14,2016
16,IndustrySector,DirectInvestment,11,2016
17,IndustrySector,FiscalFinancialIncentives,14,2016
18,IndustrySector,Market-basedInstruments,7,2016
19,IndustrySector,VoluntaryApproaches,10,2016
20,LandSector,CodesStandards,10,2016
21,LandSector,DirectInvestment,6,2016
22,LandSector,FiscalFinancialIncentives,12,2016
23,LandSector,Market-basedInstruments,4,2016
24,LandSector,VoluntaryApproaches,5,2016
25,TransportSector,CodesStandards,15,2016
26,TransportSector,DirectInvestment,16,2016
27,TransportSector,FiscalFinancialIncentives,15,2016
28,TransportSector,Market-basedInstruments,6,2016
29,TransportSector,VoluntaryApproaches,5,2016
0,BuildingsSector,CodesStandards,16,2017
1,BuildingsSector,DirectInvestment,12,2017
2,BuildingsSector,FiscalFinancialIncentives,15,2017
3,BuildingsSector,Market-basedInstruments,6,2017
4,BuildingsSector,VoluntaryApproaches,10,2017
5,ElectricitySector,CodesStandards,14,2017
6,ElectricitySector,DirectInvestment,15,2017
7,ElectricitySector,FiscalFinancialIncentives,16,2017
8,ElectricitySector,Market-basedInstruments,9,2017
9,ElectricitySector,VoluntaryApproaches,6,2017
10,GeneralSector,CodesStandards,10,2017
11,GeneralSector,DirectInvestment,11,2017
12,GeneralSector,FiscalFinancialIncentives,10,2017
13,GeneralSector,Market-basedInstruments,8,2017
14,GeneralSector,VoluntaryApproaches,4,2017
15,IndustrySector,CodesStandards,14,2017
16,IndustrySector,DirectInvestment,11,2017
17,IndustrySector,FiscalFinancialIncentives,15,2017
18,IndustrySector,Market-basedInstruments,9,2017
19,IndustrySector,VoluntaryApproaches,12,2017
20,LandSector,CodesStandards,10,2017
21,LandSector,DirectInvestment,6,2017
22,LandSector,FiscalFinancialIncentives,13,2017
23,LandSector,Market-basedInstruments,5,2017
24,LandSector,VoluntaryApproaches,5,2017
25,TransportSector,CodesStandards,15,2017
26,TransportSector,DirectInvestment,16,2017
27,TransportSector,FiscalFinancialIncentives,15,2017
28,TransportSector,Market-basedInstruments,6,2017
29,TransportSector,VoluntaryApproaches,5,2017
0,BuildingsSector,CodesStandards,16,2018
1,BuildingsSector,DirectInvestment,13,2018
2,BuildingsSector,FiscalFinancialIncentives,15,2018
3,BuildingsSector,Market-basedInstruments,6,2018
4,BuildingsSector,VoluntaryApproaches,10,2018
5,ElectricitySector,CodesStandards,14,2018
6,ElectricitySector,DirectInvestment,15,2018
7,ElectricitySector,FiscalFinancialIncentives,16,2018
8,ElectricitySector,Market-basedInstruments,11,2018
9,ElectricitySector,VoluntaryApproaches,6,2018
10,GeneralSector,CodesStandards,10,2018
11,GeneralSector,DirectInvestment,11,2018
12,GeneralSector,FiscalFinancialIncentives,10,2018
13,GeneralSector,Market-basedInstruments,8,2018
14,GeneralSector,VoluntaryApproaches,4,2018
15,IndustrySector,CodesStandards,14,2018
16,IndustrySector,DirectInvestment,12,2018
17,IndustrySector,FiscalFinancialIncentives,15,2018
18,IndustrySector,Market-basedInstruments,10,2018
19,IndustrySector,VoluntaryApproaches,12,2018
20,LandSector,CodesStandards,10,2018
21,LandSector,DirectInvestment,7,2018
22,LandSector,FiscalFinancialIncentives,14,2018
23,LandSector,Market-basedInstruments,6,2018
24,LandSector,VoluntaryApproaches,5,2018
25,TransportSector,CodesStandards,15,2018
26,TransportSector,DirectInvestment,16,2018
27,TransportSector,FiscalFinancialIncentives,16,2018
28,TransportSector,Market-basedInstruments,8,2018
29,TransportSector,VoluntaryApproaches,6,2018
0,BuildingsSector,CodesStandards,16,2019
1,BuildingsSector,DirectInvestment,14,2019
2,BuildingsSector,FiscalFinancialIncentives,16,2019
3,BuildingsSector,Market-basedInstruments,6,2019
4,BuildingsSector,VoluntaryApproaches,10,2019
5,ElectricitySector,CodesStandards,14,2019
6,ElectricitySector,DirectInvestment,15,2019
7,ElectricitySector,FiscalFinancialIncentives,16,2019
8,ElectricitySector,Market-basedInstruments,11,2019
9,ElectricitySector,VoluntaryApproaches,6,2019
10,GeneralSector,CodesStandards,10,2019
11,GeneralSector,DirectInvestment,11,2019
12,GeneralSector,FiscalFinancialIncentives,10,2019
13,GeneralSector,Market-basedInstruments,8,2019
14,GeneralSector,VoluntaryApproaches,4,2019
15,IndustrySector,CodesStandards,14,2019
16,IndustrySector,DirectInvestment,12,2019
17,IndustrySector,FiscalFinancialIncentives,16,2019
18,IndustrySector,Market-basedInstruments,10,2019
19,IndustrySector,VoluntaryApproaches,12,2019
20,LandSector,CodesStandards,11,2019
21,LandSector,DirectInvestment,7,2019
22,LandSector,FiscalFinancialIncentives,15,2019
23,LandSector,Market-basedInstruments,6,2019
24,LandSector,VoluntaryApproaches,5,2019
25,TransportSector,CodesStandards,15,2019
26,TransportSector,DirectInvestment,16,2019
27,TransportSector,FiscalFinancialIncentives,16,2019
28,TransportSector,Market-basedInstruments,8,2019
29,TransportSector,VoluntaryApproaches,6,2019
